1955,Marty,"$350,000",350000
1956,Around the World in 80 Days,$6 million,6000000
1957,The Bridge on the River Kwai,"$2,840,000.",2840000
1958,Gigi,"$3,319,355",3319355
1959,Ben-Hur,$15.2 million,15200000
1960,The Apartment,$3 million,3000000
1961,West Side Story,$6 million,6000000
1962,Lawrence of Arabia,$15 million,15000000
1963,Tom Jones,"$1 million or £467,000",Budget not included in average
1964,My Fair Lady,$17 million,17000000
1965,The Sound of Music,$8.2 million,8199999
1966,A Man for All Seasons,$2 million,2000000
1967,In the Heat of the Night,$2 million,2000000
1968,Oliver!,$10 million,10000000
1969,Midnight Cowboy,$3.2 million,3200000
1970,Patton,"$12,625,000",12625000
1971,The French Connection,$1.8 million,1800000
1972,The Godfather,$6–7 million,Budget not included in average
1973,The Sting,$5.5 million,5500000
1974,The Godfather Part II,$13 million,13000000
1975,One Flew Over the Cuckoo's Nest,$3 million,3000000
1976,Rocky,$1.075 million,1075000
1977,Annie Hall,$4 million,4000000
1978,The Deer Hunter,$15 million,15000000
1979,Kramer vs. Kramer,$8 million,8000000
1980,Ordinary People,$6 million,6000000
1981,Chariots of Fire,£3 million,Budget not included in average
1982,Gandhi,$22 million,22000000
1983,Terms of Endearment,$8 million,8000000
1984,Amadeus,$18 million,18000000
1985,Out of Africa,$28 million,28000000
1986,Platoon,$6 million,6000000
1987,The Last Emperor,$23.8 million,23800000
1988,Rain Man,$25 million,25000000
1989,Driving Miss Daisy,$7.5 million,7500000
1990,Dances with Wolves,$22 million,22000000
1991,The Silence of the Lambs,$19 million,19000000
1992,Unforgiven,$14.4 million,14400000
1993,Schindler's List,$22 million,22000000
1994,Forrest Gump,$55 million,55000000
1995,Braveheart,$72 million,72000000
1996,The English Patient,$27 million,27000000
1997,Titanic,$200 million,200000000
1998,Shakespeare in Love,$25 million,25000000
1999,American Beauty,$15 million,15000000
2000,Gladiator,$103 million,103000000
2001,A Beautiful Mind,$58 million,58000000
2002,Chicago,$45 million,45000000
2003,The Lord of the Rings:The Return of the King,$94 million,94000000
2004,Million Dollar Baby,$30 million,30000000
2004,Crash,$6.5 million,6500000
2006,The Departed,$90 million,90000000
2007,No Country for Old Men,$25 million,25000000
2008,Slumdog Millionaire,$15 million,15000000
2008,The Hurt Locker,$15 million,15000000
2010,The King's Speech,£8 million ($15 million),Budget not included in average
2011,The Artist,$15 million,15000000
2012,Argo,$44.5 million,44500000
2013,12 Years a Slave,$22 million,22000000
2014,Birdman,$16.5 million,16500000
Average budget out of 77 winners: $18001952
